City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Flinders,AU,2020-06-20 01:27:05,-34.58,150.86,66.99,67,22,10.0
1,Jamestown,US,2020-06-20 01:23:46,42.1,-79.24,72.0,100,90,3.36
2,Ushuaia,AR,2020-06-20 01:27:05,-54.8,-68.3,37.4,93,40,4.7
3,Busselton,AU,2020-06-20 01:27:05,-33.65,115.33,37.99,92,0,10.8
4,Port Hardy,CA,2020-06-20 01:27:05,50.7,-127.42,64.4,82,90,5.82
5,Preobrazheniye,RU,2020-06-20 01:27:06,42.9,133.91,56.62,78,86,5.93
6,Longyearbyen,SJ,2020-06-20 01:27:06,78.22,15.64,41.0,76,20,10.29
7,Mataura,NZ,2020-06-20 01:27:06,-46.19,168.86,48.18,72,79,1.32
8,Hobart,AU,2020-06-20 01:23:21,-42.88,147.33,54.0,87,75,4.7
9,Hasaki,JP,2020-06-20 01:27:07,35.73,140.83,81.0,69,40,3.36
10,Upernavik,GL,2020-06-20 01:27:07,72.79,-56.15,39.52,72,33,6.8
11,Husavik,IS,2020-06-20 01:27:07,66.04,-17.34,46.4,87,90,8.05
12,Albany,US,2020-06-20 01:25:56,42.6,-73.97,79.0,75,88,5.01
13,Bodden Town,KY,2020-06-20 01:27:07,19.28,-81.25,86.0,74,20,5.82
14,Kaitangata,NZ,2020-06-20 01:27:08,-46.28,169.85,54.0,61,37,5.99
15,Grindavik,IS,2020-06-20 01:27:08,63.84,-22.43,50.0,81,90,4.7
16,Puerto Ayora,EC,2020-06-20 01:27:08,-0.74,-90.35,70.0,93,52,1.99
17,Barrow,US,2020-06-20 01:25:02,71.29,-156.79,41.0,75,1,6.93
18,Rikitea,PF,2020-06-20 01:27:09,-23.12,-134.97,75.06,80,100,19.93
19,Hermanus,ZA,2020-06-20 01:27:09,-34.42,19.23,53.01,93,54,10.87
20,Nyrob,RU,2020-06-20 01:27:09,60.73,56.72,57.99,96,100,8.46
21,Carnarvon,AU,2020-06-20 01:25:44,-24.87,113.63,66.2,55,0,6.93
22,Iwanai,JP,2020-06-20 01:27:09,42.97,140.51,63.32,63,86,5.28
23,Gigmoto,PH,2020-06-20 01:27:10,13.78,124.39,84.97,73,2,8.52
24,Nakuru,KE,2020-06-20 01:27:10,-0.28,36.07,55.71,86,17,2.75
25,Zvishavane,ZW,2020-06-20 01:27:10,-20.33,30.07,48.51,89,58,1.16
26,Thompson,CA,2020-06-20 01:25:01,55.74,-97.86,48.2,87,90,6.93
27,Vaini,TO,2020-06-20 01:27:10,-21.2,-175.2,77.0,73,75,14.99
28,Saint-Philippe,RE,2020-06-20 01:27:11,-21.36,55.77,69.8,68,75,17.22
29,Kaeo,NZ,2020-06-20 01:27:11,-35.1,173.78,55.99,3,100,5.99
30,Malpura,IN,2020-06-20 01:27:11,26.28,75.38,90.99,46,0,12.24
31,Burnie,AU,2020-06-20 01:27:11,-41.07,145.92,55.99,91,100,5.99
32,Ipueiras,BR,2020-06-20 01:27:11,-7.03,-40.45,68.36,88,4,7.38
33,Bonoua,CI,2020-06-20 01:27:12,5.27,-3.6,78.8,88,20,5.82
34,Kemijarvi,FI,2020-06-20 01:27:12,66.71,27.43,43.05,76,0,3.71
35,Tasiilaq,GL,2020-06-20 01:27:12,65.61,-37.64,38.03,89,100,2.77
36,Qaanaaq,GL,2020-06-20 01:27:12,77.48,-69.36,35.73,80,100,1.77
37,Nkhotakota,MW,2020-06-20 01:27:13,-12.93,34.3,64.62,81,99,12.17
38,Chuy,UY,2020-06-20 01:27:13,-33.7,-53.46,54.63,89,93,6.62
39,Biggar,GB,2020-06-20 01:27:13,55.62,-3.52,55.99,52,98,1.99
40,Zimovniki,RU,2020-06-20 01:27:13,47.15,42.46,70.93,41,97,7.43
41,Punta Arenas,CL,2020-06-20 01:23:32,-53.15,-70.92,35.6,93,100,14.99
42,Mount Gambier,AU,2020-06-20 01:26:18,-37.83,140.77,50.0,87,90,14.99
43,Muisne,EC,2020-06-20 01:27:14,0.6,-80.03,76.71,87,94,9.37
44,Inta,RU,2020-06-20 01:27:14,66.03,60.17,41.58,92,100,15.3
45,Ugoofaaru,MV,2020-06-20 01:27:14,5.67,73.0,83.3,80,4,10.31
46,Leningradskiy,RU,2020-06-20 01:27:14,69.38,178.42,49.62,54,0,6.13
47,Port Elizabeth,ZA,2020-06-20 01:27:15,-33.92,25.57,64.4,34,0,8.05
48,Lompoc,US,2020-06-20 01:23:39,34.64,-120.46,66.0,72,82,11.41
49,Primorsk,UA,2020-06-20 01:27:15,46.73,36.34,69.08,79,93,4.72
50,Codrington,AU,2020-06-20 01:27:15,-38.27,141.97,55.49,70,55,13.49
51,Centralia,US,2020-06-20 01:27:15,46.72,-122.95,80.6,51,1,8.05
52,Khatanga,RU,2020-06-20 01:27:16,71.97,102.5,55.04,61,100,9.46
53,Vengerovo,RU,2020-06-20 01:27:16,55.68,76.75,42.55,79,26,7.76
54,Byron Bay,AU,2020-06-20 01:23:00,-28.65,153.62,64.4,72,90,8.05
55,Batagay-Alyta,RU,2020-06-20 01:27:17,67.8,130.41,81.0,25,0,5.64
56,Ribeira Grande,PT,2020-06-20 01:27:17,38.52,-28.7,64.92,87,98,17.11
57,Atuona,PF,2020-06-20 01:27:17,-9.8,-139.03,80.53,73,57,12.73
58,Isangel,VU,2020-06-20 01:27:17,-19.55,169.27,78.8,65,95,13.87
59,New Norfolk,AU,2020-06-20 01:27:18,-42.78,147.06,53.01,78,84,2.68
60,Qasigiannguit,GL,2020-06-20 01:27:18,68.82,-51.19,51.8,37,0,17.22
61,Pacific Grove,US,2020-06-20 01:27:18,36.62,-121.92,69.01,68,1,12.75
62,Hilo,US,2020-06-20 01:27:18,19.73,-155.09,82.4,58,90,9.17
63,Bredasdorp,ZA,2020-06-20 01:27:19,-34.53,20.04,51.8,93,6,7.02
64,Buala,SB,2020-06-20 01:25:05,-8.14,159.59,84.31,74,100,6.08
65,Dillon,US,2020-06-20 01:27:19,34.42,-79.37,73.0,100,1,6.93
66,Grand-Santi,GF,2020-06-20 01:27:19,4.25,-54.38,73.85,97,74,1.88
67,Yellowknife,CA,2020-06-20 01:27:19,62.46,-114.35,75.2,23,20,13.87
68,Esperance,AU,2020-06-20 01:27:20,-33.87,121.9,50.0,93,90,5.82
69,Brae,GB,2020-06-20 01:27:20,60.4,-1.35,53.6,100,99,16.11
70,Shitanjing,CN,2020-06-20 01:27:20,39.23,106.34,73.0,42,94,8.68
71,Rock Springs,US,2020-06-20 01:27:20,41.59,-109.2,68.0,19,1,10.29
72,Nalut,LY,2020-06-20 01:27:21,30.33,10.85,85.57,13,0,15.37
73,Bilma,NE,2020-06-20 01:27:21,18.69,12.92,83.68,15,81,2.19
74,Chinhoyi,ZW,2020-06-20 01:27:21,-17.37,30.2,52.36,86,84,3.76
75,Meulaboh,ID,2020-06-20 01:27:21,4.14,96.13,78.31,80,100,4.34
76,Kapaa,US,2020-06-20 01:27:22,22.08,-159.32,82.4,69,75,18.34
77,Cidreira,BR,2020-06-20 01:27:22,-30.18,-50.21,65.61,92,78,8.3
78,Yerofey Pavlovich,RU,2020-06-20 01:27:22,53.97,121.97,52.9,93,100,3.69
79,Port Alfred,ZA,2020-06-20 01:27:22,-33.59,26.89,66.99,37,0,11.01
80,Arraial Do Cabo,BR,2020-06-20 01:26:59,-22.97,-42.03,69.8,88,0,6.93
81,Skjervoy,NO,2020-06-20 01:27:23,70.03,20.97,43.88,76,0,6.11
82,Tuatapere,NZ,2020-06-20 01:27:23,-46.13,167.68,50.97,69,46,1.05
83,Bud,US,2020-06-20 01:27:23,39.45,-86.18,82.99,45,1,3.36
84,Faanui,PF,2020-06-20 01:27:23,-16.48,-151.75,80.26,74,5,1.52
85,Cape Town,ZA,2020-06-20 01:27:23,-33.93,18.42,61.0,87,75,4.7
86,Iqaluit,CA,2020-06-20 01:27:24,63.75,-68.51,39.2,80,75,9.17
87,Saskylakh,RU,2020-06-20 01:27:24,71.92,114.08,79.25,30,86,7.36
88,Saint-Joseph,RE,2020-06-20 01:27:24,-21.37,55.62,69.8,68,75,17.22
89,Lebu,CL,2020-06-20 01:27:24,-37.62,-73.65,52.43,86,100,13.91
90,Bulgan,MN,2020-06-20 01:27:25,48.81,103.53,61.48,75,48,5.77
91,Turukhansk,RU,2020-06-20 01:27:25,65.82,87.98,57.54,90,100,7.67
92,Avarua,CK,2020-06-20 01:27:25,-21.21,-159.78,75.2,60,46,4.7
93,Sainte-Suzanne,RE,2020-06-20 01:27:25,-20.91,55.61,69.8,68,20,18.34
94,Sri Aman,MY,2020-06-20 01:27:26,1.24,111.46,77.0,94,20,4.7
95,Georgetown,MY,2020-06-20 01:24:55,5.41,100.34,78.8,94,40,4.7
96,Lagoa,PT,2020-06-20 01:27:26,39.05,-27.98,64.71,88,97,22.21
97,Montrose,US,2020-06-20 01:27:27,38.42,-108.27,78.8,10,1,12.75
98,Cockburn Town,TC,2020-06-20 01:24:05,21.46,-71.14,82.6,81,0,20.24
99,Namibe,AO,2020-06-20 01:27:27,-15.2,12.15,71.4,56,0,4.09
100,Rawson,AR,2020-06-20 01:27:27,-43.3,-65.1,50.36,47,0,19.19
101,Vila Franca Do Campo,PT,2020-06-20 01:27:27,37.72,-25.43,64.4,88,75,11.41
102,Quelimane,MZ,2020-06-20 01:27:28,-17.88,36.89,66.2,93,75,5.82
103,Ahipara,NZ,2020-06-20 01:27:28,-35.17,173.17,58.6,80,100,9.13
104,Quatre Cocos,MU,2020-06-20 01:27:28,-20.21,57.76,71.6,68,40,14.99
105,Shatsk,RU,2020-06-20 01:27:29,54.03,41.71,58.15,91,6,4.54
106,Olesno,PL,2020-06-20 01:27:29,50.88,18.42,64.0,99,100,8.95
107,Bethel,US,2020-06-20 01:27:29,41.37,-73.41,73.0,68,20,4.7
108,Mar Del Plata,AR,2020-06-20 01:27:29,-38.0,-57.56,54.0,93,0,9.17
109,Moen,NO,2020-06-20 01:27:30,69.13,18.61,41.0,80,42,11.41
110,Bambous Virieux,MU,2020-06-20 01:27:30,-20.34,57.76,71.6,68,40,14.99
111,Comodoro Rivadavia,AR,2020-06-20 01:23:12,-45.87,-67.5,51.8,40,62,34.45
112,Waingapu,ID,2020-06-20 01:27:30,-9.66,120.26,81.25,68,72,16.82
113,Bacolod,PH,2020-06-20 01:27:30,10.67,122.95,85.1,65,13,5.14
114,Havoysund,NO,2020-06-20 01:27:30,71.0,24.66,42.8,70,75,13.87
115,Mehamn,NO,2020-06-20 01:27:31,71.04,27.85,42.87,82,93,17.22
116,Ponta Do Sol,PT,2020-06-20 01:27:31,32.67,-17.1,69.8,68,75,12.75
117,Yar-Sale,RU,2020-06-20 01:27:31,66.83,70.83,46.78,59,32,13.22
118,Blackfoot,US,2020-06-20 01:23:42,43.19,-112.34,75.2,23,40,8.05
119,Oussouye,SN,2020-06-20 01:27:32,12.48,-16.55,82.4,94,95,4.7
120,Waitati,NZ,2020-06-20 01:27:32,-45.75,170.57,54.0,65,47,8.01
121,Kakching,IN,2020-06-20 01:27:32,24.48,93.98,71.51,94,100,0.65
122,Cairns,AU,2020-06-20 01:27:14,-16.92,145.77,78.8,65,40,12.75
123,Dikson,RU,2020-06-20 01:27:32,73.51,80.55,35.55,86,0,0.69
124,La Massana,AD,2020-06-20 01:27:33,42.57,1.48,55.99,89,68,1.39
125,Mayo,US,2020-06-20 01:27:33,38.89,-76.51,75.2,78,75,11.41
126,Butaritari,KI,2020-06-20 01:27:33,3.07,172.79,80.98,82,99,17.4
127,Coquimbo,CL,2020-06-20 01:27:33,-29.95,-71.34,53.6,93,0,6.93
128,Sisimiut,GL,2020-06-20 01:27:33,66.94,-53.67,39.49,80,95,6.38
129,Tiksi,RU,2020-06-20 01:27:34,71.69,128.87,67.15,37,0,7.67
130,Mahebourg,MU,2020-06-20 01:27:34,-20.41,57.7,71.6,68,40,14.99
131,Cabo San Lucas,MX,2020-06-20 01:25:02,22.89,-109.91,93.2,18,5,9.17
132,Dunedin,NZ,2020-06-20 01:27:34,-45.87,170.5,54.0,65,30,8.01
133,Norman Wells,CA,2020-06-20 01:27:34,65.28,-126.83,78.8,36,75,4.7
134,Hitachi,JP,2020-06-20 01:27:35,36.6,140.65,80.01,65,40,5.82
135,Mizdah,LY,2020-06-20 01:27:35,31.45,12.98,88.27,12,0,14.65
136,Lewistown,US,2020-06-20 01:27:35,40.6,-77.57,66.99,82,100,1.68
137,Bluff,NZ,2020-06-20 01:27:35,-46.6,168.33,47.39,80,89,7.94
138,Tiznit,MA,2020-06-20 01:27:35,29.58,-9.5,66.65,65,0,2.48
139,Toamasina,MG,2020-06-20 01:27:36,-18.17,49.38,68.0,94,75,13.87
